path,scope,category,extension,size_bytes,modified,sha256,title
AIOS/KnowledgeBase/Operations_Corpus/text/DLD__Company_Registration_Application.txt,property_intelligence,validation_reporting,.txt,6376,2026-06-21T19:16:45,2c8c6a0395f4ca878d8f7568daba69acbddede3ff99fca4b74084a103629a29f,DLD__Company_Registration_Application
AIOS/KnowledgeBase/Operations_Corpus/text/DLD__Complete_Initial_Procedures_Data.txt,property_intelligence,validation_reporting,.txt,3388,2026-06-21T19:16:38,5feae2e8d3331f5847a6f482bd6fa4d18bbb3c57ade3ce7102f74ec7e09750df,DLD__Complete_Initial_Procedures_Data
AIOS/KnowledgeBase/Operations_Corpus/text/DLD__Dubai_REST.txt,property_intelligence,validation_reporting,.txt,4806,2026-06-21T19:16:40,822ab7c52391da24fbb2ff5f071886f655b5a15388d6520c7833797ca99b9b78,DLD__Dubai_REST
AIOS/KnowledgeBase/Operations_Corpus/text/DLD__Electronic_No_Objection_Certification_eNOC.txt,property_intelligence,validation_reporting,.txt,2227,2026-06-21T19:16:44,1ab50ba04cd2d11db1c93cd10afe86c541141f91c43b29a7dff8863f9c22f4a4,DLD__Electronic_No_Objection_Certification_eNOC
AIOS/KnowledgeBase/Operations_Corpus/text/DLD__Initial_Sale_Registration_Oqood.txt,property_intelligence,validation_reporting,.txt,5428,2026-06-21T19:16:35,1dae0e99e6e02dc212ef511bd670336ebbb295e26f377ccb8b2f4ee597a80807,DLD__Initial_Sale_Registration_Oqood
AIOS/KnowledgeBase/Operations_Corpus/text/DLD__Mortgage_Registration.txt,property_intelligence,validation_reporting,.txt,6238,2026-06-21T19:16:32,7b7441c5b6d71beaaed4ee775721b5fb354bac5c5c50c1c1198d922ab30fac83,DLD__Mortgage_Registration
AIOS/KnowledgeBase/Operations_Corpus/text/DLD__Mortgage_Release.txt,property_intelligence,validation_reporting,.txt,5438,2026-06-21T19:16:33,486a49830f9f622dd4b48a6a7903fc625a3bd5c3ec89d456cb152e97a147036b,DLD__Mortgage_Release
AIOS/KnowledgeBase/Operations_Corpus/text/DLD__Project_Registration_Oqood.txt,property_intelligence,validation_reporting,.txt,4538,2026-06-21T19:16:34,0a93ff9a3ac260a7674180cd0a53201d54fc8bdfb3dfb60677edd4b9cd79bd84,DLD__Project_Registration_Oqood
AIOS/KnowledgeBase/Operations_Corpus/text/DLD__Property_Sale_Registration.txt,property_intelligence,property_intelligence,.txt,4718,2026-06-21T19:16:29,ecc52df1d6fd288968f4e1150d0e37c4f3628ec903e41c0ef6c4704cd59ac5f8,DLD__Property_Sale_Registration
AIOS/KnowledgeBase/Operations_Corpus/text/DLD__RVS_Complaint_Overview.txt,property_intelligence,validation_reporting,.txt,3811,2026-06-21T19:16:42,33dd0bdcbea54474d1f15166c0da47f34f2e8d3059bb492750862cf21809dd4c,DLD__RVS_Complaint_Overview
AIOS/KnowledgeBase/Operations_Corpus/text/DLD__RVS_Complaint_Tracking.txt,property_intelligence,validation_reporting,.txt,2714,2026-06-21T19:16:43,f7829f815b98166bbbc96f403838cb697298ad3f6bac5e5be979007a3944490e,DLD__RVS_Complaint_Tracking
AIOS/KnowledgeBase/Operations_Corpus/text/DLD__Real_Estate_Activity_License_Trakheesi.txt,property_intelligence,validation_reporting,.txt,6494,2026-06-21T19:16:46,1e20d9fb35472b35cd85699ae570290fc977e7c74912950d4a82c5009fcad349,DLD__Real_Estate_Activity_License_Trakheesi
AIOS/KnowledgeBase/Operations_Corpus/text/DLD__Sale_of_Mortgaged_Property.txt,property_intelligence,property_intelligence,.txt,6287,2026-06-21T19:16:31,50d88435f8568f3da96b4aff08f1db5101ab4cdd19b44dcd750d4e48ad969253,DLD__Sale_of_Mortgaged_Property
AIOS/KnowledgeBase/Operations_Corpus/text/DLD__Transfer_Registration_Fees_Between_Properties.txt,property_intelligence,property_intelligence,.txt,4227,2026-06-21T19:16:39,c461de20f7d988c1e9e14f0fae5db38f59f0742c70276dc1e20b0ce64061ede8,DLD__Transfer_Registration_Fees_Between_Properties
AIOS/KnowledgeBase/Operations_Corpus/text/DLD__Verify_License_and_Permits_Trakheesi.txt,property_intelligence,validation_reporting,.txt,2706,2026-06-21T19:16:48,1d9facc646743d04169da21a307f5922f82eaac55bf9ad29676281469e309889,DLD__Verify_License_and_Permits_Trakheesi
AIOS/KnowledgeBase/Operations_Corpus/text/GDRFA__Issuance_of_a_Visa.txt,property_intelligence,general_aios,.txt,2613,2026-06-21T19:17:21,4514f80f428cbb75ea88b556f84f309b34128cc700f8532cbb56622a751413e6,GDRFA__Issuance_of_a_Visa
AIOS/KnowledgeBase/Operations_Corpus/text/GDRFA__Issuance_of_a_visit_visa.txt,property_intelligence,general_aios,.txt,4039,2026-06-21T19:17:22,b0d5082727e64583ea6546e27927de545791f25d2c383fc9f5741f109742204d,GDRFA__Issuance_of_a_visit_visa
AIOS/KnowledgeBase/Operations_Corpus/text/GDRFA__Residency_Visa.txt,property_intelligence,general_aios,.txt,2720,2026-06-21T19:17:20,140ae648b22f4515319f97e2956030714e708a99f619ddcf3905566060445a4d,GDRFA__Residency_Visa
AIOS/KnowledgeBase/Operations_Corpus/text/ICP__Cancellation_of_residency_permits.txt,property_intelligence,general_aios,.txt,9768,2026-06-21T19:17:16,773d4b38b59f381355f7ad0eef7e7d35ee2d9970d786a6cce35d8cca08096195,ICP__Cancellation_of_residency_permits
AIOS/KnowledgeBase/Operations_Corpus/text/ICP__Golden_Residency.txt,property_intelligence,general_aios,.txt,9884,2026-06-21T19:17:18,9fd859831a86cd48c6df8fb4f0c816bc7ad080735fd23f39e7639d52664b47fa,ICP__Golden_Residency
AIOS/KnowledgeBase/Operations_Corpus/text/ICP__Green_Residency.txt,property_intelligence,general_aios,.txt,6932,2026-06-21T19:17:20,77624b828da968176c65687ae2a680aecb52efa40a0e6be0d420790dba977c79,ICP__Green_Residency
AIOS/KnowledgeBase/Operations_Corpus/text/ICP__Issuing_Residency_Permit.txt,property_intelligence,general_aios,.txt,18061,2026-06-21T19:16:55,23991ab3813f5a97c56bf71da8c3d050884f0a3eba31072ca41b671ab93f4ac8,ICP__Issuing_Residency_Permit
AIOS/KnowledgeBase/Operations_Corpus/text/ICP__Renewal_of_residency_permits.txt,property_intelligence,general_aios,.txt,11092,2026-06-21T19:17:13,192410be088f9af39681efc899506a2eb117afe7947787d804bf2e599df374ca,ICP__Renewal_of_residency_permits
AIOS/KnowledgeBase/Operations_Corpus/text/Mortgages__Mortgage_amendment_application.txt,property_intelligence,validation_reporting,.txt,5939,2026-06-21T19:17:27,b9960e16b0af218a1eec4d0b3fb10602209d307a256b7e7e755e9c635aa9854a,Mortgages__Mortgage_amendment_application
AIOS/KnowledgeBase/Operations_Corpus/text/Mortgages__Mortgage_registration_application.txt,property_intelligence,validation_reporting,.txt,6238,2026-06-21T19:17:23,7b7441c5b6d71beaaed4ee775721b5fb354bac5c5c50c1c1198d922ab30fac83,Mortgages__Mortgage_registration_application
AIOS/KnowledgeBase/Operations_Corpus/text/Mortgages__Mortgage_release_application.txt,property_intelligence,validation_reporting,.txt,5438,2026-06-21T19:17:25,486a49830f9f622dd4b48a6a7903fc625a3bd5c3ec89d456cb152e97a147036b,Mortgages__Mortgage_release_application
AIOS/KnowledgeBase/Operations_Corpus/text/Mortgages__Mortgage_transfer_application.txt,property_intelligence,validation_reporting,.txt,6252,2026-06-21T19:17:26,8d8fd10baaa7a6c3f862349c91fc05beb5fe3b2c59f78dd50ef2624900600742,Mortgages__Mortgage_transfer_application
AIOS/KnowledgeBase/Operations_Corpus/text/Mortgages__Sale_associated_with_initial_mortgage.txt,property_intelligence,validation_reporting,.txt,6194,2026-06-21T19:17:28,f024b083bb3020a2386c64ca35ff0c2f81fd1ca93e4b2d3ede0b453bcd5dee24,Mortgages__Sale_associated_with_initial_mortgage
AIOS/KnowledgeBase/Operations_Corpus/text/NOC__Developer_eNOC_freehold_transfer.txt,property_intelligence,validation_reporting,.txt,2227,2026-06-21T19:17:29,1ab50ba04cd2d11db1c93cd10afe86c541141f91c43b29a7dff8863f9c22f4a4,NOC__Developer_eNOC_freehold_transfer
AIOS/KnowledgeBase/Operations_Corpus/text/NOC__Project_NOC_for_off_plan_registration.txt,property_intelligence,validation_reporting,.txt,4538,2026-06-21T19:17:30,0a93ff9a3ac260a7674180cd0a53201d54fc8bdfb3dfb60677edd4b9cd79bd84,NOC__Project_NOC_for_off_plan_registration
AIOS/KnowledgeBase/Operations_Corpus/text/RERA__RERA_Landing_Page.txt,property_intelligence,validation_reporting,.txt,1999,2026-06-21T19:17:56,976985c600e9fb181889d89c66f9d59f79675f1563d9e52220fd7eb7f743fb42,RERA__RERA_Landing_Page
AIOS/KnowledgeBase/Operations_Corpus/text/RERA__RVS_Complaint_Overview.txt,property_intelligence,validation_reporting,.txt,3811,2026-06-21T19:17:57,33dd0bdcbea54474d1f15166c0da47f34f2e8d3059bb492750862cf21809dd4c,RERA__RVS_Complaint_Overview
AIOS/KnowledgeBase/Operations_Corpus/text/RERA__RVS_Complaint_Tracking.txt,property_intelligence,validation_reporting,.txt,2714,2026-06-21T19:17:58,f7829f815b98166bbbc96f403838cb697298ad3f6bac5e5be979007a3944490e,RERA__RVS_Complaint_Tracking
AIOS/KnowledgeBase/Operations_Knowledge_Corpus_Index.csv,property_intelligence,property_intelligence,.csv,13909,2026-06-21T19:17:58,21cf2c85ccf073b6f8569a2522b98132c7bfe1ba3d70aa9dcbc4b51bf2800805,Operations_Knowledge_Corpus_Index
AIOS/KnowledgeBase/Operations_Knowledge_Corpus_Index.xlsx,property_intelligence,knowledge_base,.xlsx,9466,2026-06-21T19:17:58,2dee3447aeb756fb57e5991a3c605bcf4bf1b27e5a8e7cf1592ebf7b78236fd4,Operations_Knowledge_Corpus_Index
AIOS/KnowledgeBase/Property_Master_Database.sqlite,property_intelligence,property_intelligence,.sqlite,328384512,2026-06-25T03:18:29,SKIPPED_LARGE_FILE,Property_Master_Database
AIOS/KnowledgeBase/Raw/267937273352416lid/267937273352416lid__Regis__c4f26d9e7e.xlsx,property_intelligence,general_aios,.xlsx,16647555,2026-06-11T03:16:33,c4f26d9e7e0ce8ffaf1a2dacb71c4c41ec3e50e3debf71a12a6dad85bea29404,267937273352416lid__Regis__c4f26d9e7e
AIOS/KnowledgeBase/Raw/2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT/2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT__PROJECT__c04590d661.xlsx,property_intelligence,general_aios,.xlsx,15263,2026-06-16T12:45:24,c04590d66106afe967a74c5e7ae1e16ef8fe988014af2720e17d8a5b704e26a0,2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT__PROJECT__c04590d661
AIOS/KnowledgeBase/Raw/2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT/2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT__TOWER__12b7690544.xlsx,property_intelligence,general_aios,.xlsx,11704,2026-06-16T12:44:46,12b76905440f86df6898d1a19e194de6c68e69b25c46c46cc53d0194cd7ad975,2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT__TOWER__12b7690544
AIOS/KnowledgeBase/Raw/2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT/2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT__TOWER__3a044a48d2.xlsx,property_intelligence,general_aios,.xlsx,16333,2026-06-16T12:45:07,3a044a48d22a49a0065319bc84127e4293a871189f25701879c2b5821afd29ac,2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT__TOWER__3a044a48d2
AIOS/KnowledgeBase/Raw/2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT/2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT__TOWER__873166b457.xlsx,property_intelligence,general_aios,.xlsx,15264,2026-06-16T12:44:41,873166b45751030876d4e737d8c85e866a8cb960323b93b2bce59b706b33dd3a,2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT__TOWER__873166b457
AIOS/KnowledgeBase/Raw/AbuDhabi/JVC.xlsx,property_intelligence,general_aios,.xlsx,16647555,2026-06-10T21:07:09,c4f26d9e7e0ce8ffaf1a2dacb71c4c41ec3e50e3debf71a12a6dad85bea29404,JVC
AIOS/KnowledgeBase/Raw/AbuDhabi/KnowledgeBase_File_Index.csv,property_intelligence,knowledge_base,.csv,245,2026-06-21T14:53:10,08357c77fa6e9594fbdb4f7dc76aac7f2bedefc0fa3386e48755d7a33f063de9,KnowledgeBase_File_Index
AIOS/KnowledgeBase/Raw/AbuDhabi/Port De La Mer. 2024xlsx.xlsx,property_intelligence,general_aios,.xlsx,777089,2025-07-25T17:54:44,f11b9c4abd1f28f5ff8542a36d31b6033d5ab42b0d53e9d8be911d8c1dbec76c,Port De La Mer. 2024xlsx
AIOS/KnowledgeBase/Raw/Binghatti_DARIA_-_HSH/Binghatti_DARIA_-_HSH__BINGHATTI APEX AVAILABILITY__292007cf51.xlsx,property_intelligence,general_aios,.xlsx,91278,2026-06-20T17:34:55,292007cf51c611907f2fe786a1dce02e54b7f09332bf1b7dec41fcf381b70059,Binghatti_DARIA_-_HSH__BINGHATTI APEX AVAILABILITY__292007cf51
AIOS/KnowledgeBase/Raw/Binghatti_DARIA_-_HSH/Binghatti_DARIA_-_HSH__BINGHATTI WRAITH__a485f89564.xlsx,property_intelligence,general_aios,.xlsx,75802,2026-06-20T17:34:55,a485f89564fb7d98b4db4c1c1bfffe1f682939b627e5d53e9501918beb711a3e,Binghatti_DARIA_-_HSH__BINGHATTI WRAITH__a485f89564
AIOS/KnowledgeBase/Raw/Binghatti_DARIA_-_HSH/Binghatti_DARIA_-_HSH__TILAL BINGHATTI__d6f85a913d.xlsx,property_intelligence,general_aios,.xlsx,547178,2026-06-20T17:34:55,d6f85a913d2f414d0a024bc1d70c380308f0cc139215cc47ce0474ca419d2695,Binghatti_DARIA_-_HSH__TILAL BINGHATTI__d6f85a913d
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Dubai_broker_s/Dubai_broker_s__Product Type__5d39d16462.xlsx,property_intelligence,general_aios,.xlsx,61646,2026-06-21T15:39:07,5d39d16462eaa1fb3d8a7275b3e3e21436dd586c2710a32a2ec3c433fd522878,Dubai_broker_s__Product Type__5d39d16462
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/HSH_Object1/HSH_Object1__2556cb9f-0ebc-435f-b39e-31d3b5caa0ab__7f6e6a6f90.xlsx,property_intelligence,general_aios,.xlsx,154830,2026-06-21T15:39:07,7f6e6a6f90fd1bf26e6efbc86a3d9eff9fc3253c2739509c5223df8312634dc2,HSH_Object1__2556cb9f-0ebc-435f-b39e-31d3b5caa0ab__7f6e6a6f90
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/HSH_Object1/HSH_Object1__45fcbb03-9f46-4197-8505-b9f33fd29510__77f9127278.xlsx,property_intelligence,general_aios,.xlsx,245722,2026-06-21T15:39:07,77f912727821d4e4958df8a859261445ee9586aca9dba48268bf2ccd1e6ab95e,HSH_Object1__45fcbb03-9f46-4197-8505-b9f33fd29510__77f9127278
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/HSH_Object1/HSH_Object1__560cff45-bedb-4011-8704-774f0fa8b694__44fa2f752a.xlsx,property_intelligence,general_aios,.xlsx,56235,2026-06-21T15:39:07,44fa2f752aff80134419bc48ecbca12b0959842409a4eb84828e0a8d861fbadf,HSH_Object1__560cff45-bedb-4011-8704-774f0fa8b694__44fa2f752a
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/HSH_Object1/HSH_Object1__796fbdde-e69f-4e78-86a9-2fd67eb95fe9__e498504c3f.xlsx,property_intelligence,general_aios,.xlsx,154818,2026-06-21T15:39:07,e498504c3f1b9e8f0e9ff3cb4dba9b4cb6fc7f5f12ee1618887cc8c0cde87977,HSH_Object1__796fbdde-e69f-4e78-86a9-2fd67eb95fe9__e498504c3f
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/HSH_Object1/HSH_Object1__959b678a-988e-408b-a57d-babfe21eb212__95811baa6f.xlsx,property_intelligence,general_aios,.xlsx,246578,2026-06-21T15:39:07,95811baa6fbca3c43e6eaa8a6098da5b4eec51f9799124a326f6da23d07d18a1,HSH_Object1__959b678a-988e-408b-a57d-babfe21eb212__95811baa6f
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/HSH_Object1/HSH_Object1__ab20a7e9-9ee0-4f16-910a-3e6399317a74__dda2658d56.xlsx,property_intelligence,general_aios,.xlsx,74872,2026-06-21T15:39:07,dda2658d5634d4294541cb2a4db7617189bfc3745abfd0237aa9560a57b19570,HSH_Object1__ab20a7e9-9ee0-4f16-910a-3e6399317a74__dda2658d56
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/HSH_Object1/HSH_Object1__ac274d9d-4683-43a4-b87f-76dc917c79d1__e2699bf54d.xlsx,property_intelligence,general_aios,.xlsx,56365,2026-06-21T15:39:07,e2699bf54d8b4c2525d9924ba9ff198a9850bb683c11eeab1c238681e1bcc846,HSH_Object1__ac274d9d-4683-43a4-b87f-76dc917c79d1__e2699bf54d
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/HSH_Object1/HSH_Object1__c75a4a95-8a72-4b3a-bcea-32c7aac38024__b5bf281258.xlsx,property_intelligence,general_aios,.xlsx,74687,2026-06-21T15:39:07,b5bf281258007506c171fb378e67c8c7cd4fb5dd872a3cff61cf66501731874a,HSH_Object1__c75a4a95-8a72-4b3a-bcea-32c7aac38024__b5bf281258
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__ARABIAN RANCHES SEA BREEZE PROJECT__97471e39a0.xlsx,property_intelligence,property_intelligence,.xlsx,204113,2026-06-21T15:39:24,97471e39a0b08dc86148ee2696030f81f4a2f936ee75084f73cf238781ac4910,Reportage_Inventory__ARABIAN RANCHES SEA BREEZE PROJECT__97471e39a0
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__ARABIAN RANCHES SEA BREEZE PROJECT__a8a313dc3d.xlsx,property_intelligence,property_intelligence,.xlsx,204235,2026-06-21T15:40:02,a8a313dc3d11f8224cc1326365c3c8be428db53a70143ebd873db9da95289375,Reportage_Inventory__ARABIAN RANCHES SEA BREEZE PROJECT__a8a313dc3d
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__DIVA HANDING OVER Q4 2024__fcd5c43bb3.xlsx,property_intelligence,property_intelligence,.xlsx,2077500,2026-06-21T15:40:01,fcd5c43bb34fe7a04a3c0433353e39eaa3268fc6e62f552bc6e8cfe30c5c62e6,Reportage_Inventory__DIVA HANDING OVER Q4 2024__fcd5c43bb3
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__DUBAI HILLS AVAILABILITY__90b740e669.xlsx,property_intelligence,property_intelligence,.xlsx,176935,2026-06-21T15:40:01,90b740e6691c424b172e5d10c044372addb71e7fa14967f9779ae4f077266fc0,Reportage_Inventory__DUBAI HILLS AVAILABILITY__90b740e669
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__Horya Townhouses__e684ba7d94.xlsx,property_intelligence,property_intelligence,.xlsx,8137898,2026-06-21T15:39:24,e684ba7d946135c2d2846f2c8ad3440861fe113efd38c21c6ac815202796719e,Reportage_Inventory__Horya Townhouses__e684ba7d94
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__INDABYO HEIGHTS - KIGALI RWANDA__338f8b2446.xlsx,property_intelligence,property_intelligence,.xlsx,1061433,2026-06-21T15:40:02,338f8b24464eaf26c28a90bd062502b0cba31cd284b3418e3ddb15bb80157735,Reportage_Inventory__INDABYO HEIGHTS - KIGALI RWANDA__338f8b2446
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__Monte Napoleone MNGT Units__d46f8387c9.xlsx,property_intelligence,property_intelligence,.xlsx,2396498,2026-06-21T15:39:47,d46f8387c98c57d0dfa4e84a6c5cf415b2a3bbeeee3a91f2a0be3a6176191658,Reportage_Inventory__Monte Napoleone MNGT Units__d46f8387c9
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__PANORAMA BY ELIE SAAB__92ecb8fabe.xlsx,property_intelligence,property_intelligence,.xlsx,52624,2026-06-21T15:40:02,92ecb8fabe650fe15912f080ca59963d3c1e0018b2a9f117984611a256de16d9,Reportage_Inventory__PANORAMA BY ELIE SAAB__92ecb8fabe
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__R SIDENCE C ME__8353437857.xlsx,property_intelligence,property_intelligence,.xlsx,379278,2026-06-21T15:40:02,8353437857f3622f6ef827d7840317bab67fd524ac3ebf25589ec6eddd406602,Reportage_Inventory__R SIDENCE C ME__8353437857
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__REPORTAGE RESIDENCES Lahore Pakistan__0b8e327b3f.xlsx,property_intelligence,property_intelligence,.xlsx,125829,2026-06-21T15:39:07,0b8e327b3f01ae45726aad37ed89b122cfef1268563d3f5ef45f97e8e5450978,Reportage_Inventory__REPORTAGE RESIDENCES Lahore Pakistan__0b8e327b3f
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__Sylvana Availability__4748b80daa.xlsx,property_intelligence,property_intelligence,.xlsx,532963,2026-06-21T15:40:02,4748b80daa298e681ff7c89f312c0c4a12fed8edc83c9459bebb5dd661d5e89d,Reportage_Inventory__Sylvana Availability__4748b80daa
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__Sylvana Availability__7d1436514b.xlsx,property_intelligence,property_intelligence,.xlsx,533194,2026-06-21T15:39:07,7d1436514b17270c270005706abd0ee5c844805ac8fd70ba39d5b4cbe436afdb,Reportage_Inventory__Sylvana Availability__7d1436514b
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__Sylvana Availability__cdd11f415b.xlsx,property_intelligence,property_intelligence,.xlsx,533287,2026-06-21T15:40:02,cdd11f415b182c988c3e6c5ff03887e4fcb083603e31cef85c2b5badea68118a,Reportage_Inventory__Sylvana Availability__cdd11f415b
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__Unit No.__ac64a7581e.xlsx,property_intelligence,property_intelligence,.xlsx,1704067,2026-06-21T15:39:24,ac64a7581ea4e7439c0957c4db5750ece69db1a2aa19b0d5f5f9ca162cc6a568,Reportage_Inventory__Unit No.__ac64a7581e
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__Unit No.__bdbaebce5d.xlsx,property_intelligence,property_intelligence,.xlsx,1704915,2026-06-21T15:40:20,bdbaebce5d192292e9364eda2875a88df70216b6dabe19bfe2433dc7e1e7a2b4,Reportage_Inventory__Unit No.__bdbaebce5d
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__Verdana 1 Residence PROJECT__428f07ab6a.xlsx,property_intelligence,property_intelligence,.xlsx,293044,2026-06-21T15:40:02,428f07ab6ac7bab7acbbd66c46652ebc29fdbb6e002c67580cf8b35b78e7e811,Reportage_Inventory__Verdana 1 Residence PROJECT__428f07ab6a
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/267937273352416_lid/267937273352416_lid__dfc956e3-2c88-40be-a02b-84d047d42be2__c4f26d9e7e.xlsx,property_intelligence,general_aios,.xlsx,16647555,2026-06-11T03:16:33,c4f26d9e7e0ce8ffaf1a2dacb71c4c41ec3e50e3debf71a12a6dad85bea29404,267937273352416_lid__dfc956e3-2c88-40be-a02b-84d047d42be2__c4f26d9e7e
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/2DON_MOHAMED_REDHA_DEYAAR_DEVELOPMENT/2DON_MOHAMED_REDHA_DEYAAR_DEVELOPMENT__0031cf14-211c-41ab-9b0a-945a208fb075__873166b457.xlsx,property_intelligence,general_aios,.xlsx,15264,2026-06-16T12:44:41,873166b45751030876d4e737d8c85e866a8cb960323b93b2bce59b706b33dd3a,2DON_MOHAMED_REDHA_DEYAAR_DEVELOPMENT__0031cf14-211c-41ab-9b0a-945a208fb075__873166b457
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/2DON_MOHAMED_REDHA_DEYAAR_DEVELOPMENT/2DON_MOHAMED_REDHA_DEYAAR_DEVELOPMENT__21acad4b-f698-4e56-829a-aa3c4ebc090e__3a044a48d2.xlsx,property_intelligence,general_aios,.xlsx,16333,2026-06-16T12:45:07,3a044a48d22a49a0065319bc84127e4293a871189f25701879c2b5821afd29ac,2DON_MOHAMED_REDHA_DEYAAR_DEVELOPMENT__21acad4b-f698-4e56-829a-aa3c4ebc090e__3a044a48d2
